"country","year","population_growth"
"Afghanistan","1961","0.019"
"Afghanistan","1962","0.0197"
"Afghanistan","1963","0.0203"
"Afghanistan","1964","0.0209"
"Afghanistan","1965","0.0215"
"Afghanistan","1966","0.0217"
"Afghanistan","1967","0.0219"
"Afghanistan","1968","0.0225"
"Afghanistan","1969","0.0238"
"Afghanistan","1970","0.0254"
"Afghanistan","1971","0.0267"
"Afghanistan","1972","0.0271"
"Afghanistan","1973","0.0266"
"Afghanistan","1974","0.0248"
"Afghanistan","1975","0.022"
"Afghanistan","1976","0.0198"
"Afghanistan","1977","0.0175"
"Afghanistan","1978","0.0128"
"Afghanistan","1979","0.00522"
"Afghanistan","1980","-0.00408"
"Afghanistan","1981","-0.0139"
"Afghanistan","1982","-0.0222"
"Afghanistan","1983","-0.0271"
"Afghanistan","1984","-0.027"
"Afghanistan","1985","-0.022"
"Afghanistan","1986","-0.0171"
"Afghanistan","1987","-0.0113"
"Afghanistan","1988","0.00116"
"Afghanistan","1989","0.0214"
"Afghanistan","1990","0.0448"
"Afghanistan","1991","0.069"
"Afghanistan","1992","0.0855"
"Afghanistan","1993","0.0879"
"Afghanistan","1994","0.0766"
"Afghanistan","1995","0.0588"
"Afghanistan","1996","0.0402"
"Afghanistan","1997","0.0264"
"Afghanistan","1998","0.0195"
"Afghanistan","1999","0.0217"
"Afghanistan","2000","0.0298"
"Afghanistan","2001","0.039"
"Afghanistan","2002","0.045"
"Afghanistan","2003","0.0467"
"Afghanistan","2004","0.0432"
"Afghanistan","2005","0.0368"
"Afghanistan","2006","0.0299"
"Afghanistan","2007","0.0249"
"Afghanistan","2008","0.0227"
"Afghanistan","2009","0.024"
"Afghanistan","2010","0.0275"
"Afghanistan","2011","0.0314"
"Afghanistan","2012","0.0341"
"Afghanistan","2013","0.0349"
"Afghanistan","2014","0.0336"
"Afghanistan","2015","0.0308"
"Afghanistan","2016","0.0278"
"Afghanistan","2017","0.0255"
"Afghanistan","2018","0.0238"
"Afghanistan","2019","0.0231"
"Belarus","1961","0.00889"
"Belarus","1962","0.00971"
"Belarus","1963","0.0102"
"Belarus","1964","0.0103"
"Belarus","1965","0.01"
"Belarus","1966","0.01"
"Belarus","1967","0.0102"
"Belarus","1968","0.0101"
"Belarus","1969","0.00962"
"Belarus","1970","0.00885"
"Belarus","1971","0.00833"
"Belarus","1972","0.00802"
"Belarus","1973","0.00741"
"Belarus","1974","0.00649"
"Belarus","1975","0.00529"
"Belarus","1976","0.00469"
"Belarus","1977","0.00551"
"Belarus","1978","0.00653"
"Belarus","1979","0.00618"
"Belarus","1980","0.00614"
"Belarus","1981","0.00692"
"Belarus","1982","0.00677"
"Belarus","1983","0.00683"
"Belarus","1984","0.00678"
"Belarus","1985","0.00654"
"Belarus","1986","0.00679"
"Belarus","1987","0.00675"
"Belarus","1988","0.00286"
"Belarus","1989","0.00295"
"Belarus","1990","0.00187"
"Belarus","1991","0.000491"
"Belarus","1992","0.00216"
"Belarus","1993","0.00225"
"Belarus","1994","-0.00117"
"Belarus","1995","-0.00323"
"Belarus","1996","-0.00334"
"Belarus","1997","-0.00424"
"Belarus","1998","-0.00476"
"Belarus","1999","-0.00421"
"Belarus","2000","-0.00471"
"Belarus","2001","-0.00513"
"Belarus","2002","-0.00637"
"Belarus","2003","-0.007"
"Belarus","2004","-0.00682"
"Belarus","2005","-0.00683"
"Belarus","2006","-0.00612"
"Belarus","2007","-0.00459"
"Belarus","2008","-0.00345"
"Belarus","2009","-0.00223"
"Belarus","2010","-0.0017"
"Belarus","2011","-0.00184"
"Belarus","2012","-0.000916"
"Belarus","2013","0.000159"
"Belarus","2014","0.000899"
"Belarus","2015","0.00159"
"Belarus","2016","0.00126"
"Belarus","2017","-0.000344"
"Belarus","2018","-0.00156"
"Belarus","2019","-0.00176"
"China","1961","-0.0102"
"China","1962","0.0082"
"China","1963","0.0246"
"China","1964","0.0232"
"China","1965","0.0238"
"China","1966","0.0279"
"China","1967","0.0257"
"China","1968","0.0261"
"China","1969","0.0274"
"China","1970","0.0276"
"China","1971","0.0275"
"China","1972","0.0246"
"China","1973","0.0228"
"China","1974","0.0207"
"China","1975","0.0177"
"China","1976","0.0155"
"China","1977","0.0136"
"China","1978","0.0134"
"China","1979","0.0133"
"China","1980","0.0125"
"China","1981","0.0128"
"China","1982","0.0147"
"China","1983","0.0144"
"China","1984","0.0131"
"China","1985","0.0136"
"China","1986","0.0149"
"China","1987","0.016"
"China","1988","0.0161"
"China","1989","0.0153"
"China","1990","0.0147"
"China","1991","0.0136"
"China","1992","0.0123"
"China","1993","0.0115"
"China","1994","0.0113"
"China","1995","0.0109"
"China","1996","0.0105"
"China","1997","0.0102"
"China","1998","0.0096"
"China","1999","0.00866"
"China","2000","0.00788"
"China","2001","0.00726"
"China","2002","0.0067"
"China","2003","0.00623"
"China","2004","0.00594"
"China","2005","0.00588"
"China","2006","0.00558"
"China","2007","0.00522"
"China","2008","0.00512"
"China","2009","0.00497"
"China","2010","0.00483"
"China","2011","0.00479"
"China","2012","0.00487"
"China","2013","0.00494"
"China","2014","0.00506"
"China","2015","0.00508"
"China","2016","0.00541"
"China","2017","0.00559"
"China","2018","0.00456"
"China","2019","0.00357"
"Germany","1961","0.0077"
"Germany","1962","0.00879"
"Germany","1963","0.00926"
"Germany","1964","0.00805"
"Germany","1965","0.00853"
"Germany","1966","0.00835"
"Germany","1967","0.00457"
"Germany","1968","0.00445"
"Germany","1969","0.00793"
"Germany","1970","0.00333"
"Germany","1971","0.00183"
"Germany","1972","0.00478"
"Germany","1973","0.00315"
"Germany","1974","0.00039"
"Germany","1975","-0.00373"
"Germany","1976","-0.00429"
"Germany","1977","-0.00226"
"Germany","1978","-0.00087"
"Germany","1979","0.000442"
"Germany","1980","0.00207"
